										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	must rely heavily on the [TOE](#abbr_TOE)\'s operational environment
										      >	(host platform, network stack, and operating system) for its execution
										      >	domain and its proper usage. The [TOE](#abbr_TOE) will rely on the IT
										      >	environment to address much of the security functionality related to
										      >	administrative functions. The physical boundary of the [TOE](#abbr_TOE)
										      >	includes the physical device on which it is installed, as this device
										      >	will contain an internal or external Bluetooth radio that is used as the
										      >	physical medium for transmitting and receiving data over the Bluetooth
										      >	logical channel.
										      >
										      >	1.4 Use Cases {#usecases .indexable data-level="2"}
										      >	-------------
										      >
										      >	Requirements in this [PP-Module](#abbr_PP-Module) are designed to
										      >	address the security problems in at least the following use cases. These
										      >	use cases are intentionally very broad, as many specific use cases exist
										      >	within these larger categories.
										      >
										      >	 \[USE CASE 1\] General-Purpose Operating System
										      >	:   This use case is for a Bluetooth [TOE](#abbr_TOE) that is part of a
										      >	    general-purpose operating system. Specifically, the Bluetooth
										      >	    [TOE](#abbr_TOE) is expected to be part of the operating system
										      >	    itself and not a standalone third-party application that is
										      >	    installed on top of it.
										      >
										      >	 \[USE CASE 2\] Mobile Device
										      >	:   This use case is for a Bluetooth [TOE](#abbr_TOE) that is part of a
										      >	    mobile operating system that runs on a mobile device. Specifically,
										      >	    the Bluetooth [TOE](#abbr_TOE) is expected to be part of the mobile
										      >	    operating system itself and not a standalone third-party application
										      >	    that is acquired from the mobile vendor\'s application store.
										      >
										      >	2 Conformance Claims {#Conformance_Claims .indexable data-level="1"}
										      >	====================
										      >
										      >	Conformance Statement
										      >	:   This [PP-Module](#abbr_PP-Module) inherits exact conformance as
										      >	    required from the specified [Base-PP](#abbr_Base-PP) and as defined
										      >	    in the [CC](#abbr_CC) and [CEM](#abbr_CEM) addenda for Exact
										      >	    Conformance, Selection-Based SFRs, and Optional SFRs (dated May
										      >	    2017).
										      >	    The following PPs and [PP](#abbr_PP)-Modules are allowed to be
										      >	    specified in a [PP-Configuration](#abbr_PP-Configuration) with this
										      >	    [PP-Module](#abbr_PP-Module).
										      >	    -   [PP-Module](#abbr_PP-Module) for VPN Client, Version 2.2
										      >	    -   [PP-Module](#abbr_PP-Module) for MDM Agent, Version 1.0
										      >
										      >	CC Conformance Claims
										      >	:   This [PP-Module](#abbr_PP-Module) is conformant to Parts 2
										      >	    (extended) and 3 (extended) of Common Criteria Version 3.1, Release
										      >	    5 \[[CC](#abbr_CC)\].
										      >
										      >	Package Claims
										      >	:   There are no package claims for this [PP-Module](#abbr_PP-Module).
										      >
										      >	3 Security Problem Description {#spd .indexable data-level="1"}
										      >	==============================
										      >
										      >	All threats, assumptions, organizational security policies, and/or
										      >	objectives that apply to this [PP-Module](#abbr_PP-Module) are inherited
										      >	from the [Base-PP](#abbr_Base-PP) to which the [TOE](#abbr_TOE) also
										      >	conforms. This [PP-Module](#abbr_PP-Module) does not add or remove any
										      >	elements to the security problem definition given in the
										      >	[Base-PP](#abbr_Base-PP). The SFRs defined in this
										      >	[PP-Module](#abbr_PP-Module) provide additional mechanisms for
										      >	mitigating the threats already defined in the Base-PPs due to the fact
										      >	that including a Bluetooth implementation introduces a new external
										      >	interface to the underlying general-purpose OS or mobile device
										      >	platform.
										      >
										      >	3.1 Threats {#Threats .indexable data-level="2"}
										      >	-----------
										      >
										      >	This [PP-Module](#abbr_PP-Module) defines no additional threats beyond
										      >	those defined in the base PPs. Note however that the SFRs defined in
										      >	this [PP-Module](#abbr_PP-Module) will assist in the mitigation of the
										      >	following threats defined in the base PPs:
										      >
										      >	T.NETWORK\_EAVESDROP
										      >	:   See [MDF](#abbr_MDF) [PP](#abbr_PP), Section 3.1 and GPOS
										      >	    [PP](#abbr_PP), Section 3.1.
										      >
										      >	T.NETWORK\_ATTACK
										      >	:   See [MDF](#abbr_MDF) [PP](#abbr_PP), Section 3.1 and GPOS
										      >	    [PP](#abbr_PP), Section 3.1.
										      >
										      >	3.2 Assumptions {#Assumptions .indexable data-level="2"}
										      >	---------------
										      >
										      >	This document does not define any additional assumptions.
										      >
										      >	3.3 Organizational Security Policies {#Organizational_Security_Policies .indexable da
										      >	------------------------------------
										      >
										      >	An organization deploying the [TOE](#abbr_TOE) is expected to satisfy
										      >	the organizational security policy listed below in addition to all
										      >	organizational security policies defined by the claimed base
										      >	[PP](#abbr_PP).
										      >
										      >	This document does not define any additional OSPs.
										      >
										      >	4 Security Objectives {#Security_Objectives .indexable data-level="1"}
										      >	=====================
										      >
										      >	4.1 Security Objectives for the TOE {#Security_Objectives_for_the_TOE .indexable data
										      >	-----------------------------------
										      >
										      >	This [PP-Module](#abbr_PP-Module) defines no additional [TOE](#abbr_TOE)
										      >	security objectives beyond those defined in the base PPs. Note however
										      >	that the SFRs defined in this [PP-Module](#abbr_PP-Module) will assist
										      >	in the achievement of the following objectives defined in the base
										      >	[PP](#abbr_PP):
										      >
										      >	O.PROTECTED\_COMMS
										      >	:   See [MDF](#abbr_MDF) [PP](#abbr_PP), Section 4.1 and GPOS
										      >	    [PP](#abbr_PP), Section 4.1.
										      >
										      >	4.2 Security Objectives for the Operational Environment {#objectivesEnvironment .inde
										      >	-------------------------------------------------------
										      >
										      >	This [PP-Module](#abbr_PP-Module) does not define any objectives for the
										      >	Operational Environment.
										      >
										      >	No environmental security objectives have been identified that are
										      >	specific to Bluetooth technology. However, any environmental security
										      >	objectives defined in the Base-PPs will also apply to the portion of the
										      >	[TOE](#abbr_TOE) that implements Bluetooth.
										      >
										      >	4.3 Security Objectives Rationale {#SOR .indexable,h2 data-level="2"}
										      >	---------------------------------
										      >
										      >	This section describes how the assumptions, threats, and organizational
										      >	security policies map to the security objectives.
										      >
										      >	  ----------------------------------------------- -----------------------------------
										      >	  Threat, Assumption, or OSP                      Security Objectives                
										      >
										      >	  [T.NETWORK\_EAVESDROP](#T.NETWORK_EAVESDROP)\   [O.PROTECTED\_COMMS](#O.PROTECTED_C
										      >
										      >	  [T.NETWORK\_ATTACK](#T.NETWORK_ATTACK)\         [O.PROTECTED\_COMMS](#O.PROTECTED_C
										      >	  ----------------------------------------------- -----------------------------------
										      >
										      >	  : [Table [1]{.counter}]{#t-sec-obj-rat .ctr data-myid="t-sec-obj-rat"
										      >	  data-counter-type="ct-Table"}: Security Objectives Rationale
										      >
										      >	5 Security Requirements {#security-requirements .indexable data-level="1"}
										      >	=======================
										      >
										      >	This chapter describes the security requirements which have to be
										      >	fulfilled by the product under evaluation. Those requirements comprise
										      >	functional components from Part 2 and assurance components from Part 3
										      >	of [\[CC\]](#bibCC). The following conventions are used for the
										      >	completion of operations:
										      >
										      >	-   **Refinement** operation (denoted by **bold text** or
										      >	    ~~strikethrough text~~): is used to add details to a requirement
										      >	    (including replacing an assignment with a more restrictive
										      >	    selection) or to remove part of the requirement that is made
										      >	    irrelevant through the completion of another operation, and thus
										      >	    further restricts a requirement.
										      >	-   **Selection** (denoted by *italicized text*): is used to select one
										      >	    or more options provided by the \[[CC](#abbr_CC)\] in stating a
										      >	    requirement.
										      >	-   **Assignment** operation (denoted by [italicized
										      >	    text]{.assignable-content}): is used to assign a specific value to
										      >	    an unspecified parameter, such as the length of a password. Showing
										      >	    the value in square brackets indicates assignment.
										      >	-   **Iteration** operation: is indicated by appending the
										      >	    [SFR](#abbr_SFR) name with a slash and unique identifier suggesting
										      >	    the purpose of the operation, e.g. \"/EXAMPLE1.\"
										      >
										      >	5.1 mobile devices PP Security Functional Requirements Direction {#secreq-b-mdf .inde
										      >	----------------------------------------------------------------
										      >
										      >	In a [PP-Configuration](#abbr_PP-Configuration) that includes mobile
										      >	devices [PP](#abbr_PP), the [TOE](#abbr_TOE) is expected to rely on some
										      >	of the security functions implemented by the as a whole and evaluated
										      >	against the mobile devices [PP](#abbr_PP). The following sections
										      >	describe any modifications that the [ST](#abbr_ST) author must make to
										      >	the SFRs defined in the mobile devices [PP](#abbr_PP) in addition to
										      >	what is mandated by [Section 5.3 TOE Security Functional
										      >	Requirements](#man-sfrs){.dynref}.
										      >
										      >	### 5.1.1 Modified SFRs {#modsfr-b-mdf .indexable data-level="3"}
										      >
										      >	The SFRs listed in this section are defined in the mobile devices
										      >	[PP](#abbr_PP) and relevant to the secure operation of the
										      >	[TOE](#abbr_TOE).
										      >
										      >	#### 5.1.1.1 Security Management (FMT) {#fmt .indexable data-level="4"}
										      >
										      >	::: {#FMT_SMF_EXT.1 .comp}
										      >	#### FMT\_SMF\_EXT.1 Specification of Management Functions
										      >
										      >	::: {.element}
										      >	::: {#FMT_SMF_EXT.1.1 .reqid}
										      >	[FMT\_SMF\_EXT.1.1](#FMT_SMF_EXT.1.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	This [PP-Module](#abbr_PP-Module) does not modify this [SFR](#abbr_SFR)
										      >	as it is defined in the [MDF](#abbr_MDF) [PP](#abbr_PP). However, note
										      >	that this [PP-Module](#abbr_PP-Module) requires the list of radios
										      >	specified in the assignment for management function 4 (\"enable/disable
										      >	\[**assignment:** *list of all radios*\]\") to include Bluetooth radios.
										      >	Bluetooth [BR](#abbr_BR)/[EDR](#abbr_EDR) and Bluetooth [LE](#abbr_LE)
										      >	will be listed separately if the [TSF](#abbr_TSF) provides the ability
										      >	to enable/disable them separately (i.e., if management function BT-3
										      >	below is claimed). Otherwise, both interfaces will be treated as one
										      >	radio for that assignment.
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	### 5.1.2 Additional SFRs {#addsfr-b-mdf .indexable data-level="3"}
										      >
										      >	This section defines additional SFRs that must be added to the
										      >	[TOE](#abbr_TOE) boundary in order to implement the functionality in any
										      >	[PP-Configuration](#abbr_PP-Configuration) where the mobile devices
										      >	[PP](#abbr_PP) is claimed as the [Base-PP](#abbr_Base-PP).
										      >
										      >	#### 5.1.2.1 Security Management (FMT) {#fmt .indexable data-level="4"}
										      >
										      >	::: {#FMT_SMF_EXT.1/BT .comp}
										      >	#### FMT\_SMF\_EXT.1/BT Specification of Management Functions
										      >
										      >	::: {.element}
										      >	::: {#FMT_SMF_EXT.1.1/BT .reqid}
										      >	[FMT\_SMF\_EXT.1.1/BT](#FMT_SMF_EXT.1.1/BT){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	The [TSF](#abbr_TSF) shall be capable of performing the following
										      >	**Bluetooth** management functions:
										      >
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| \#        | Managemen | Impl.     | User Only | Admin     | Admin     |
										      >	|           | t         |           |           |           | Only      |
										      >	|           | Function  |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 1         | BT-1.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Configure | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | the       | M[Mandato | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | Bluetooth | ry]{.tool | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | trusted   | tiptext}  | iptext}   | iptext}   | iptext}   |
										      >	|           | channel.  | :::       | :::       | :::       | :::       |
										      >	|           |           |           |           |           |           |
										      >	|           | -   Disab |           |           |           |           |
										      >	|           | le/enable |           |           |           |           |
										      >	|           |     the   |           |           |           |           |
										      >	|           |     Disco |           |           |           |           |
										      >	|           | verable   |           |           |           |           |
										      >	|           |     (for  |           |           |           |           |
										      >	|           |     [BR]( |           |           |           |           |
										      >	|           | #abbr_BR) |           |           |           |           |
										      >	|           | /[EDR](#a |           |           |           |           |
										      >	|           | bbr_EDR)) |           |           |           |           |
										      >	|           |     and   |           |           |           |           |
										      >	|           |     Adver |           |           |           |           |
										      >	|           | tising    |           |           |           |           |
										      >	|           |     (for  |           |           |           |           |
										      >	|           |     [LE]( |           |           |           |           |
										      >	|           | #abbr_LE) |           |           |           |           |
										      >	|           | )         |           |           |           |           |
										      >	|           |     modes |           |           |           |           |
										      >	|           | ;         |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 2         | BT-2.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Change    | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | the       | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | Bluetooth | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | device    | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | name      | :::       | :::       | :::       | :::       |
										      >	|           | (separate |           |           |           |           |
										      >	|           | ly        |           |           |           |           |
										      >	|           | for       |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE));   |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 3         | BT-3.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Provide   | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | separate  | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | controls  | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | for       | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | turning   | :::       | :::       | :::       | :::       |
										      >	|           | the       |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE)     |           |           |           |           |
										      >	|           | radios on |           |           |           |           |
										      >	|           | and off;  |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 4         | BT-4.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Allow/dis | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | allow     | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | the       | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | following | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | additiona | :::       | :::       | :::       | :::       |
										      >	|           | l         |           |           |           |           |
										      >	|           | wireless  |           |           |           |           |
										      >	|           | technolog |           |           |           |           |
										      >	|           | ies       |           |           |           |           |
										      >	|           | to be     |           |           |           |           |
										      >	|           | used with |           |           |           |           |
										      >	|           | Bluetooth |           |           |           |           |
										      >	|           | :         |           |           |           |           |
										      >	|           | \[**selec |           |           |           |           |
										      >	|           | tion**:   |           |           |           |           |
										      >	|           | *Wi-Fi*,  |           |           |           |           |
										      >	|           | *NFC*,    |           |           |           |           |
										      >	|           | *\[**assi |           |           |           |           |
										      >	|           | gnment**: |           |           |           |           |
										      >	|           | [other    |           |           |           |           |
										      >	|           | wireless  |           |           |           |           |
										      >	|           | technolog |           |           |           |           |
										      >	|           | ies]{.ass |           |           |           |           |
										      >	|           | ignable-c |           |           |           |           |
										      >	|           | ontent}\] |           |           |           |           |
										      >	|           | *\];      |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 5         | BT-5.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Configure | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | allowable | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | methods   | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | of Out of | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | Band      | :::       | :::       | :::       | :::       |
										      >	|           | pairing   |           |           |           |           |
										      >	|           | (for      |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE));   |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 6         | BT-6.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Disable/e | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | nable     | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | the       | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | Discovera | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | ble       | :::       | :::       | :::       | :::       |
										      >	|           | (for      |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR))     |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | Advertisi |           |           |           |           |
										      >	|           | ng        |           |           |           |           |
										      >	|           | (for      |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE))    |           |           |           |           |
										      >	|           | modes     |           |           |           |           |
										      >	|           | separatel |           |           |           |           |
										      >	|           | y;        |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 7         | BT-7.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Disable/e | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | nable     | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | the       | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | Connectab | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | le        | :::       | :::       | :::       | :::       |
										      >	|           | mode (for |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE));   |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 8         | BT-8.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Disable/e | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | nable     | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | the       | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | Bluetooth | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | \[**assig | :::       | :::       | :::       | :::       |
										      >	|           | nment**:  |           |           |           |           |
										      >	|           | [list of  |           |           |           |           |
										      >	|           | Bluetooth |           |           |           |           |
										      >	|           | service   |           |           |           |           |
										      >	|           | and/or    |           |           |           |           |
										      >	|           | profiles  |           |           |           |           |
										      >	|           | available |           |           |           |           |
										      >	|           | on the OS |           |           |           |           |
										      >	|           | (for      |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE))]{. |           |           |           |           |
										      >	|           | assignabl |           |           |           |           |
										      >	|           | e-content |           |           |           |           |
										      >	|           | }\];      |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >	| 9         | BT-9.     | ::: {.too | ::: {.too | ::: {.too | ::: {.too |
										      >	|           | Specify   | ltipped}  | ltipped}  | ltipped}  | ltipped}  |
										      >	|           | minimum   | O[Optiona | O[Optiona | O[Optiona | O[Optiona |
										      >	|           | level of  | l]{.toolt | l]{.toolt | l]{.toolt | l]{.toolt |
										      >	|           | security  | iptext}   | iptext}   | iptext}   | iptext}   |
										      >	|           | for each  | :::       | :::       | :::       | :::       |
										      >	|           | pairing   |           |           |           |           |
										      >	|           | (for      |           |           |           |           |
										      >	|           | [BR](#abb |           |           |           |           |
										      >	|           | r_BR)/[ED |           |           |           |           |
										      >	|           | R](#abbr_ |           |           |           |           |
										      >	|           | EDR)      |           |           |           |           |
										      >	|           | and       |           |           |           |           |
										      >	|           | [LE](#abb |           |           |           |           |
										      >	|           | r_LE));   |           |           |           |           |
										      >	+-----------+-----------+-----------+-----------+-----------+-----------+
										      >
										      >	::: {.appnote}
										      >	[Application Note: ]{.note-header}[ As is the case with the
										      >	\[[MDF](#abbr_MDF) [PP](#abbr_PP)\], the first column lists the
										      >	management function, the second column lists whether it is mandatory to
										      >	implement the function and the remaining columns indicate whether it is
										      >	mandatory, optional, or prohibited to implement the function by role as
										      >	follows: ]{.note}
										      >
										      >	-   The third column indicates functions that are to be restricted to
										      >	    the user (i.e. not available to the administrator).
										      >	-   The fourth column indicates functions that are available to the
										      >	    administrator. These functions can still be available to the user,
										      >	    as long as the function is not restricted to the administrator
										      >	    (column 5).
										      >	-   The fifth column indicates whether the function is to be restricted
										      >	    to the administrator when the device is enrolled and the
										      >	    administrator applies the indicated policy (i.e., MDM
										      >	    administration). This does not prevent the user from modifying a
										      >	    setting to make the function stricter, but the user cannot undo the
										      >	    configuration enforced by the administrator.
										      >
										      >	For columns 2-5, an \'M\' indicates that it is mandatory, an \'O\'
										      >	indicates that it is optional, and a \'-\' indicates that it is
										      >	prohibited.
										      >
										      >	(BT-1.) Management of the Discoverable and Advertising mode and
										      >	management of the Bluetooth device name are mandatory. All other
										      >	management functions for Bluetooth are currently objective.
										      >
										      >	(BT-2. optional) Requires management of the Bluetooth device name
										      >	separately for [BR](#abbr_BR)/[EDR](#abbr_EDR) and [LE](#abbr_LE)
										      >	radios.
										      >
										      >	(BT-4. optional) May include disabling Wi-Fi being used as a part of
										      >	Bluetooth High Speed and/or disabling NFC as an Out of Band pairing
										      >	method for Bluetooth. May also include other wireless technologies
										      >	beyond those already specified.
										      >
										      >	(BT-8. optional) The Bluetooth services and/or profiles that may be
										      >	disabled should be listed for the user or administrator either by
										      >	service and/or profile name or by the types of applications for which
										      >	the service and/or profile is used.
										      >
										      >	(BT-9. optional) The minimum level of security permitted may be
										      >	configurable for each individual pairing or for all Bluetooth pairings.
										      >
										      >	-   If the [TSF](#abbr_TSF) supports any of the
										      >	    [BR](#abbr_BR)/[EDR](#abbr_EDR) security modes in the following
										      >	    list; it should provide a mechanism for the user to choose the
										      >	    minimum level of security to enforce for a particular device during
										      >	    the pairing process: Security Mode 1 (any level); Security Mode 2;
										      >	    (any level); Security Mode 3; (any level); Security Mode 4; Levels
										      >	    0;1;2 (aside from the services permitted to use Mode 4; Level 0 in
										      >	    Bluetooth Core Specification version 4.2; Vol. 3; Part C; p. 325).
										      >	-   If the [TSF](#abbr_TSF) supports any of the [LE](#abbr_LE) security
										      >	    modes in the following list; it should provide a mechanism for the
										      >	    user to choose the minimum level of security to enforce for a
										      >	    particular device during the pairing process: Security Mode 1:
										      >	    Levels 1, 2; Security Mode 2, (any level).
										      >	-   Examples of levels of security are the use of legacy pairing; the
										      >	    use of different types of Secure Simple Pairing; a requirement for
										      >	    Man-in-the-Middle protection; the enforcement of Secure Connections
										      >	    Only mode; etc.
										      >
										      >	\
										      >	\
										      >	**Function-specific Application Notes:**\
										      >	\
										      >
										      >	Management of the Discoverable and Advertising mode and management of
										      >	the Bluetooth device name are mandatory. All other management functions
										      >	for Bluetooth are currently objective.
										      >
										      >	Function [3](#) requires management of the Bluetooth device name
										      >	separately for [BR](#abbr_BR)/[EDR](#abbr_EDR) and [LE](#abbr_LE)
										      >	radios.
										      >
										      >	May include disabling Wi-Fi being used as a part of Bluetooth High Speed
										      >	and/or disabling NFC as an Out of Band pairing method for Bluetooth. May
										      >	also include other wireless technologies beyond those already specified.
										      >
										      >	The Bluetooth services and/or profiles that may be disabled should be
										      >	listed for the user or administrator either by service and/or profile
										      >	name or by the types of applications for which the service and/or
										      >	profile is used.
										      >
										      >	The minimum level of security permitted may be configurable for each
										      >	individual pairing or for all Bluetooth pairings.
										      >
										      >	-   If the [TSF](#abbr_TSF) supports any of the
										      >	    [BR](#abbr_BR)/[EDR](#abbr_EDR) security modes in the following
										      >	    list; it should provide a mechanism for the user to choose the
										      >	    minimum level of security to enforce for a particular device during
										      >	    the pairing process: Security Mode 1 (any level); Security Mode 2;
										      >	    (any level); Security Mode 3; (any level); Security Mode 4; Levels
										      >	    0;1;2 (aside from the services permitted to use Mode 4; Level 0 in
										      >	    Bluetooth Core Specification version 4.2; Vol. 3; Part C; p. 325).
										      >	-   If the [TSF](#abbr_TSF) supports any of the [LE](#abbr_LE) security
										      >	    modes in the following list; it should provide a mechanism for the
										      >	    user to choose the minimum level of security to enforce for a
										      >	    particular device during the pairing process: Security Mode 1:
										      >	    Levels 1, 2; Security Mode 2, (any level).
										      >	-   Examples of levels of security are the use of legacy pairing; the
										      >	    use of different types of Secure Simple Pairing; a requirement for
										      >	    Man-in-the-Middle protection; the enforcement of Secure Connections
										      >	    Only mode; etc.
										      >	:::
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	5.2 General Purpose Operating Systems PP Security Functional Requirements Direction {
										      >	-----------------------------------------------------------------------------------
										      >
										      >	In a [PP-Configuration](#abbr_PP-Configuration) that includes General
										      >	Purpose Operating Systems [PP](#abbr_PP), the [TOE](#abbr_TOE) is
										      >	expected to rely on some of the security functions implemented by the as
										      >	a whole and evaluated against the General Purpose Operating Systems
										      >	[PP](#abbr_PP). The following sections describe any modifications that
										      >	the [ST](#abbr_ST) author must make to the SFRs defined in the General
										      >	Purpose Operating Systems [PP](#abbr_PP) in addition to what is mandated
										      >	by [Section 5.3 TOE Security Functional
										      >	Requirements](#man-sfrs){.dynref}.
										      >
										      >	### 5.2.1 Modified SFRs {#modsfr-b-gpos .indexable data-level="3"}
										      >
										      >	The SFRs listed in this section are defined in the General Purpose
										      >	Operating Systems [PP](#abbr_PP) and relevant to the secure operation of
										      >	the [TOE](#abbr_TOE).
										      >
										      >	#### 5.2.1.1 Security Management (FMT) {#fmt .indexable data-level="4"}
										      >
										      >	::: {#FMT_MOF_EXT.1 .comp}
										      >	#### FMT\_MOF\_EXT.1 Management of Security Functions Behavior
										      >
										      >	::: {.element}
										      >	::: {#FMT_MOF_EXT.1.1 .reqid}
										      >	[FMT\_MOF\_EXT.1.1](#FMT_MOF_EXT.1.1){.abbr}
										      >	:::
										      >
										      >	::: {.reqdesc}
										      >	There is no change to the text of this [SFR](#abbr_SFR). The
										      >	[SFR](#abbr_SFR) references [FMT\_SMF\_EXT.1](#FMT_SMF_EXT.1) and states
										      >	that the OS shall permit the administrator role to perform the relevant
										      >	functions listed in [FMT\_SMF\_EXT.1](#FMT_SMF_EXT.1). The function
										      >	\"Enable/Disable the Bluetooth interface\" is listed as an optional
										      >	management function in [FMT\_SMF\_EXT.1](#FMT_SMF_EXT.1) for both users
										      >	and administrators. When this [PP-Module](#abbr_PP-Module) is claimed,
										      >	the administrator or user role must be able to enable/disable the
										      >	Bluetooth interface. In other words, the function itself is moved from
										      >	optional to mandatory, but this [PP-Module](#abbr_PP-Module) does not
										      >	require that it be implemented by a specific role. If the [ST](#abbr_ST)
										      >	indicates that the administrator role can perform this function, then
										      >	the restrictions imposed by [FMT\_MOF\_EXT.1](#FMT_MOF_EXT.1) will apply
										      >	to it.
										      >	:::
										      >	:::
										      >	:::
										      >
										      >	::: {#FMT_SMF_EXT.1 .comp}
										      >	#### FMT\_SMF\_EXT.1 Specification of Management Functions
										      >
										      >	::: {.element}
